version:v1.0,,,,,,,,,,,,,,,,
Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Tony Stark,[email], myPassword1234, No,Tony ,Stark,,,,,,,,,,,
Bruce Banner,[email], myPassword1235, No,Bruce ,Banner,,,,,,,,,,,
Thor Odinson,[email], myPassword1236, No,Thor ,Odinson,,,,,,,,,,,
Steve Rogers,[email], myPassword1237, No,Steve ,Rogers,,,,,,,,,,,
Wanda Maximoff,[email], myPassword1238, No,Wanda ,Maximoff,,,,,,,,,,,
Natasha Romanoff,[email], myPassword1239, No,Natasha ,Romanoff,,,,,,,,,,,
Carol Danvers,[email], myPassword1240, No,Carol ,Danvers,,,,,,,,,,,
Wade Wilson,[email], myPassword1241, No,Wade ,Wilson,,,,,,,,,,,
Peter Parker,[email], myPassword1242, No,Peter ,Parker,,,,,,,,,,,
Clark Kent,[email], myPassword1243, No,Clark ,Kent,,,,,,,,,,,
Bruce Wayne,[email], myPassword1244, No,Bruce ,Wayne,,,,,,,,,,,
Diana Prince,[email], myPassword1245, No,Diana ,Prince,,,,,,,,,,,
Barry Allen,[email], myPassword1246, No,Barry ,Allen,,,,,,,,,,,
Arthur Curry,[email], myPassword1247, No,Arthur ,Curry,,,,,,,,,,,
Selena Kyle,[email], myPassword1248, No,Selena,Kyle,,,,,,,,,,,